ENGLISH,class_MLL,class_MCF,Compare
a,0,0,x
about,0,0,x
ache,1,1,x
affirmation,2,2,x
after,1,0,CHECK
age,1,1,x
aid,1,1,x
all,1,0,CHECK
ally,1,1,x
alphabet,1,1,x
also,1,0,CHECK
although,0,0,x
am,0,0,x
an,0,0,x
and,0,0,x
ape,1,1,x
appearance,1,2,x
approach,1,1,x
apt,1,1,x
arch,1,1,x
are,0,0,x
arrangement,2,2,x
array,1,1,x
as,0,0,x
aspect,1,1,x
at,0,0,x
attendant,1,2,x
audit,1,1,x
authentic,1,1,x
back,1,1,x
bandage,1,1,x
bang,1,1,x
banner,1,1,x
barn,1,1,x
battle,1,1,x
be,1,0,x
beam,1,1,x
beauty,1,1,x
because,1,2,CHECK
bed,1,1,x
beef,1,1,x
beehive,1,2,x
been,0,2,x
beer,1,1,x
beet,1,1,x
beginning,2,2,x
being,0,2,x
belief,1,1,x
bell,1,1,x
belly,1,2,CHECK
belt,1,1,x
biology,1,2,x
birch,1,1,x
bit,1,1,x
bite,1,1,x
bland,1,1,x
bloom,1,1,x
boar,1,1,x
board,1,1,x
boat,1,1,x
bolt,1,1,x
book,1,1,x
both,1,0,CHECK
bother,1,1,x
bowl,1,1,x
brake,1,1,x
brawl,1,1,x
bright,1,1,x
broom,1,1,x
bucket,1,1,x
bump,1,1,x
but,0,0,x
by,0,0,x
came,0,1,x
can,1,0,x
canary,1,1,x
capacity,1,2,x
care,1,1,x
carrot,1,1,x
cast,1,1,x
cattle,1,1,x
cauliflower,1,2,x
causality,2,2,x
cavern,1,1,x
cellar,1,1,x
cement,1,1,x
centennial,2,2,x
chance,1,1,x
cheese,1,1,x
chief,1,1,x
child,1,1,x
chlorine,1,2,x
chuckle,1,1,x
cider,1,1,x
citizen,1,1,x
claim,1,1,x
clang,1,1,x
clover,1,1,x
coat,1,1,x
code,1,1,x
coil,1,1,x
collection,2,2,x
come,1,1,x
comfort,1,1,x
comforter,2,2,x
commode,1,1,x
composure,2,2,x
concept,1,1,x
concert,1,1,x
convention,1,2,x
cookie,1,1,x
cool,1,1,x
cotton,1,1,x
course,1,1,x
court,1,1,x
cowl,1,1,x
crab,1,1,x
creature,1,1,x
criterion,1,1,x
crook,1,1,x
cucumber,1,1,x
curse,1,1,x
dagger,1,1,x
dear,1,1,x
deface,1,2,x
derelict,1,1,x
destruction,2,2,x
devil,1,1,x
dictation,2,2,x
diet,1,1,x
dinner,1,1,x
dip,1,1,x
disobedient,2,2,x
distinct,1,1,x
distortion,2,2,x
diversity,1,2,x
dozen,1,1,x
drab,1,1,x
drain,1,1,x
dreamer,2,2,x
drill,1,1,x
duel,1,1,x
dumb,1,1,x
earn,1,1,x
earth,1,1,x
eat,1,1,x
educator,2,2,x
eel,1,1,x
eerie,1,1,x
effort,1,1,x
elopement,2,2,x
embrace,1,1,x
encounter,2,1,CHECK
enlightenment,2,2,x
enthusiasm,2,1,CHECK
entree,1,1,x
eternal,1,1,x
evening,1,2,x
express,1,1,x
expulsion,2,2,x
extreme,1,1,x
eye,1,1,x
faint,1,1,x
fang,1,1,x
fantasy,1,1,x
fashion,1,1,x
fast,1,1,x
faster,2,2,x
fever,1,1,x
fine,1,1,x
finish,1,1,x
first,1,1,x
flash,1,1,x
flee,1,1,x
following,2,2,x
for,0,1,CHECK
foreigner,2,2,x
form,1,1,x
fortification,2,2,x
frail,1,1,x
from,0,1,CHECK
fudge,1,1,x
full,1,1,x
fur,1,1,x
gasp,1,1,x
gavel,1,1,x
gender,1,1,x
generation,2,2,x
gin,1,1,x
ginger,1,1,x
glitter,1,1,x
goof,1,1,x
grammar,1,1,x
grasshopper,1,2,x
gray,1,1,x
greenness,2,2,x
guilt,1,1,x
gymnastics,1,2,x
hail,1,1,x
half,1,1,x
hall,1,1,x
hamlet,2,1,x
hard,1,1,x
harsh,1,1,x
hasty,1,1,x
hay,1,1,x
head,1,1,x
heir,1,1,x
help,1,1,x
hen,1,1,x
her,0,0,x
herdsman,1,2,x
hero,1,1,x
hobby,1,1,x
hog,1,1,x
horse,1,1,x
hose,1,1,x
hostage,1,1,x
hot,1,1,x
house,1,1,x
how,0,0,x
however,0,0,x
humble,1,1,x
idle,1,1,x
if,0,0,x
immortality,2,2,x
importance,1,2,x
impossible,1,2,x
incongruity,2,2,x
indifferent,1,2,x
industry,1,1,x
into,0,0,x
investigation,2,2,x
iron,1,1,x
its,0,0,x
jacket,1,1,x
jingle,1,1,x
keel,1,1,x
keen,1,1,x
kernel,1,1,x
kill,1,1,x
kink,1,1,x
kiss,1,1,x
knee,1,1,x
know,1,1,x
known,0,2,x
lady,1,1,x
lake,1,1,x
lamp,1,1,x
lean,1,1,x
leap,1,1,x
least,1,1,x
led,1,1,x
leg,1,1,x
letter,1,1,x
liar,1,1,x
lieutenant,1,1,x
light,1,1,x
limelight,1,2,x
lip,1,1,x
literal,1,1,x
literature,1,2,x
live,1,1,x
loop,1,1,x
loot,1,1,x
lotion,1,1,x
lubricant,1,2,x
luck,1,1,x
lure,1,1,x
madman,1,2,x
magnitude,1,1,x
make,1,1,x
mallet,1,1,x
manure,1,1,x
many,1,0,CHECK
match,1,1,x
material,1,1,x
meant,1,1,x
mediocrity,2,2,x
might,1,0,x
milk,1,1,x
mine,0,1,CHECK
mischief,1,1,x
mood,1,1,x
moral,1,1,x
most,1,0,CHECK
motive,1,1,x
mouse,1,1,x
mouth,1,1,x
much,1,0,CHECK
mural,1,1,x
murder,1,1,x
nation,1,1,x
need,1,1,x
nerve,1,1,x
nine,1,0,CHECK
nor,0,0,x
normal,1,1,x
not,0,0,x
now,1,1,x
nowhere,1,1,x
nurse,1,1,x
oatmeal,1,2,x
obedience,2,2,x
oblique,1,1,x
observation,2,2,x
obsession,2,2,x
of,0,0,x
off,1,0,CHECK
oh,0,0,x
one,1,0,CHECK
only,1,0,CHECK
optimism,2,2,x
ornate,1,1,x
oxygen,1,1,x
page,1,1,x
paradox,1,1,x
parcel,1,1,x
part,1,1,x
path,1,1,x
pear,1,1,x
peg,1,1,x
permission,2,2,x
peso,0,-1,x
pest,1,1,x
phrase,1,1,x
pigeon,1,1,x
pineapple,1,2,x
pity,1,1,x
placard,1,2,CHECK
place,1,1,x
pliers,1,1,x
poet,1,1,x
poison,1,1,x
pore,1,1,x
portrait,1,1,x
preference,2,2,x
prevalent,1,2,x
prisoner,1,2,x
procession,2,2,x
projectile,2,2,x
prop,1,1,x
public,1,1,x
punish,1,1,x
python,1,1,x
quickly,2,2,x
racket,1,1,x
racquet,1,1,x
raid,1,1,x
rash,1,1,x
rattle,1,1,x
reality,1,2,x
reckoning,2,2,x
reluctant,1,1,x
requirement,2,2,x
responsive,1,2,x
ripe,1,1,x
risk,1,1,x
robin,1,1,x
rocket,1,1,x
rough,1,1,x
round,1,1,x
