ENGLISH,class_MLL,class_MCF
a,0,0
about,0,0
after,0,0
all,0,0
also,0,0
although,0,0
am,0,0
an,0,0
and,0,0
are,0,0
as,0,0
at,0,0
been,0,1
both,0,0
but,0,0
by,0,0
for,0,1
from,0,1
her,0,0
how,0,0
however,0,0
if,0,0
into,0,0
its,0,0
many,0,0
mine,0,1
nor,0,0
not,0,0
of,0,0
oh,0,0
since,0,0
so,0,0
than,0,0
their,0,0
then,0,0
there,0,0
therefore,0,0
these,0,0
those,0,0
thus,0,0
to,0,0
too,0,0
was,0,0
were,0,0
what,0,0
when,0,0
which,0,0
who,0,0
be,0,0
can,0,0
might,0,0
most,0,0
much,0,0
nine,0,0
off,0,0
one,0,0
only,0,0
soon,0,0
two,0,0
up,0,0
while,0,0
came,1,1
ache,1,1
age,1,1
aid,1,1
ally,1,1
alphabet,1,1
ape,1,1
approach,1,1
apt,1,1
arch,1,1
array,1,1
aspect,1,1
audit,1,1
authentic,1,1
back,1,1
bandage,1,1
bang,1,1
banner,1,1
barn,1,1
battle,1,1
beam,1,1
beauty,1,1
because,1,1
bed,1,1
beef,1,1
beer,1,1
beet,1,1
belief,1,1
bell,1,1
belly,1,1
belt,1,1
birch,1,1
bit,1,1
bite,1,1
bland,1,1
bloom,1,1
boar,1,1
board,1,1
boat,1,1
bolt,1,1
book,1,1
bother,1,1
bowl,1,1
brake,1,1
brawl,1,1
bright,1,1
broom,1,1
bucket,1,1
bump,1,1
canary,1,1
care,1,1
carrot,1,1
cast,1,1
cattle,1,1
cavern,1,1
cellar,1,1
cement,1,1
chance,1,1
cheese,1,1
chief,1,1
child,1,1
chuckle,1,1
cider,1,1
citizen,1,1
claim,1,1
clang,1,1
clover,1,1
coat,1,1
code,1,1
coil,1,1
come,1,1
comfort,1,1
commode,1,1
concept,1,1
concert,1,1
cookie,1,1
cool,1,1
cotton,1,1
course,1,1
court,1,1
cowl,1,1
crab,1,1
creature,1,1
criterion,1,1
crook,1,1
cucumber,1,1
curse,1,1
dagger,1,1
dear,1,1
derelict,1,1
devil,1,1
diet,1,1
dinner,1,1
dip,1,1
distinct,1,1
dozen,1,1
drab,1,1
drain,1,1
drill,1,1
duel,1,1
dumb,1,1
earn,1,1
earth,1,1
eat,1,1
eel,1,1
eerie,1,1
effort,1,1
embrace,1,1
entree,1,1
eternal,1,1
express,1,1
extreme,1,1
eye,1,1
faint,1,1
fang,1,1
fantasy,1,1
fashion,1,1
fast,1,1
fever,1,1
fine,1,1
finish,1,1
first,1,1
flash,1,1
flee,1,1
form,1,1
frail,1,1
fudge,1,1
full,1,1
fur,1,1
gasp,1,1
gavel,1,1
gender,1,1
gin,1,1
ginger,1,1
glitter,1,1
goof,1,1
grammar,1,1
grasshopper,1,1
gray,1,1
guilt,1,1
gymnastics,1,1
hail,1,1
half,1,1
hall,1,1
hard,1,1
harsh,1,1
hasty,1,1
hay,1,1
head,1,1
heir,1,1
help,1,1
hen,1,1
herdsman,1,1
hero,1,1
hobby,1,1
hog,1,1
horse,1,1
hose,1,1
hostage,1,1
hot,1,1
house,1,1
humble,1,1
idle,1,1
importance,1,1
impossible,1,1
indifferent,1,1
industry,1,1
iron,1,1
jacket,1,1
jingle,1,1
keel,1,1
keen,1,1
kernel,1,1
kill,1,1
kink,1,1
kiss,1,1
knee,1,1
know,1,1
lady,1,1
lake,1,1
lamp,1,1
lean,1,1
leap,1,1
least,1,1
led,1,1
leg,1,1
letter,1,1
liar,1,1
lieutenant,1,1
light,1,1
limelight,1,1
lip,1,1
literal,1,1
literature,1,1
live,1,1
loop,1,1
loot,1,1
lotion,1,1
lubricant,1,1
luck,1,1
lure,1,1
madman,1,1
magnitude,1,1
make,1,1
mallet,1,1
manure,1,1
match,1,1
material,1,1
milk,1,1
mischief,1,1
mood,1,1
moral,1,1
motive,1,1
mouse,1,1
mouth,1,1
mural,1,1
murder,1,1
nation,1,1
need,1,1
nerve,1,1
normal,1,1
now,1,1
nowhere,1,1
nurse,1,1
oatmeal,1,1
oblique,1,1
ornate,1,1
oxygen,1,1
page,1,1
paradox,1,1
parcel,1,1
part,1,1
path,1,1
pear,1,1
peg,1,1
pest,1,1
phrase,1,1
pigeon,1,1
pineapple,1,1
pity,1,1
placard,1,1
place,1,1
pliers,1,1
poet,1,1
poison,1,1
pore,1,1
portrait,1,1
prevalent,1,1
prisoner,1,1
prop,1,1
public,1,1
punish,1,1
python,1,1
racket,1,1
racquet,1,1
raid,1,1
rash,1,1
rattle,1,1
reality,1,1
reluctant,1,1
responsive,1,1
ripe,1,1
risk,1,1
robin,1,1
rocket,1,1
rough,1,1
round,1,1
rubber,1,1
rule,1,1
rum,1,1
rung,1,1
safety,1,1
sale,1,1
sanctuary,1,1
sapphire,1,1
savant,1,1
save,1,1
scale,1,1
scent,1,1
scooter,1,1
shawl,1,1
sheer,1,1
shell,1,1
shiny,1,1
shout,1,1
sick,1,1
side,1,1
siege,1,1
sin,1,1
skunk,1,1
slime,1,1
slope,1,1
slush,1,1
smart,1,1
snow,1,1
soccer,1,1
social,1,1
sore,1,1
sound,1,1
spirit,1,1
spray,1,1
squeak,1,1
stare,1,1
state,1,1
steak,1,1
stifle,1,1
store,1,1
stranger,1,1
stride,1,1
stump,1,1
stupid,1,1
style,1,1
sucker,1,1
suds,1,1
suffix,1,1
sulphur,1,1
summer,1,1
sunset,1,1
sunshine,1,1
surprise,1,1
surrender,1,1
swarm,1,1
swell,1,1
table,1,1
tablespoon,1,1
tally,1,1
tangerine,1,1
tank,1,1
team,1,1
telescope,1,1
thaw,1,1
think,1,1
throw,1,1
thwart,1,1
tomato,1,1
trace,1,1
transfer,1,1
trunk,1,1
tunnel,1,1
turn,1,1
tweezer,1,1
ugly,1,1
upholstery,1,1
upset,1,1
value,1,1
vein,1,1
venom,1,1
very,1,1
view,1,1
vinegar,1,1
wail,1,1
walk,1,1
waltz,1,1
wash,1,1
waste,1,1
weed,1,1
weight,1,1
welfare,1,1
well,1,1
welt,1,1
whole,1,1
wild,1,1
wise,1,1
wrap,1,1
wrath,1,1
wren,1,1
yacht,1,1
submarine,1,1
known,1,1
appearance,1,1
attendant,1,1
beehive,1,1
biology,1,1
capacity,1,1
cauliflower,1,1
chlorine,1,1
convention,1,1
deface,1,1
diversity,1,1
encounter,1,1
evening,1,1
affirmation,1,1
arrangement,1,1
beginning,1,1
being,1,1
causality,1,1
centennial,1,1
collection,1,1
comforter,1,1
composure,1,1
destruction,1,1
dictation,1,1
disobedient,1,1
distortion,1,1
dreamer,1,1
educator,1,1
elopement,1,1
enlightenment,1,1
enthusiasm,1,1
expulsion,1,1
faster,1,1
following,1,1
foreigner,1,1
fortification,1,1
generation,1,1
greenness,1,1
hamlet,1,1
immortality,1,1
incongruity,1,1
investigation,1,1
meant,1,1
mediocrity,1,1
obedience,1,1
observation,1,1
obsession,1,1
optimism,1,1
permission,1,1
preference,1,1
procession,1,1
projectile,1,1
quickly,1,1
reckoning,1,1
requirement,1,1
sampler,1,1
selling,1,1
suggestion,1,1
supposition,1,1
theoretical,1,1
traveller,1,1
unbelief,1,1
uncertainty,1,1
unhappiness,1,1
unjust,1,1
unknown,1,1
used,1,1
voluntary,1,1
walking,1,1
wedding,1,1
peso,-1,-1
